=== Test Results
TEST NAME                                                    OUTCOME  MESSAGE                                                                               RUNTIME (MS)
───────────────────────────────────────────────────────────  ───────  ────────────────────────────────────────────────────────────────────────────────────  ────────────
ProductInvocableActionTest.testGenerateAditionalInformation  Fail     System.AssertException: Assertion Failed: Expected: 001XXXXXXXXXXXXXXX, Actual: null  
                                                                      Class.ProductInvocableActionTest.testGenerateAditionalInformation: line 19, column 1              




=== Test Summary
NAME                 VALUE                    
───────────────────  ─────────────────────────
Outcome              Failed                   
Tests Ran            1                        
Pass Rate            0%                       
Fail Rate            100%                     
Skip Rate            0%                       
Test Run Id          707gK00000A1HVm          
Test Setup Time      0 ms                     
Test Execution Time  30 ms                    
Test Total Time      30 ms                    
Org Id               00DgK000001suJEUAY       
Username             dany338919@agentforce.com
